5698,5698,7407
IDENTICAL,REFACTORED_MOVE,REFACTORED_RENAME,REFACTORED_INLINE,REFACTORED_EXTRACT,REFACTORED_ARGUMENTS_RENAME,REFACTORED_ARGUMENTS_REORDER,ARGUMENTS_CHANGE_ADD,ARGUMENTS_CHANGE_REMOVE,ARGUMENTS_CHANGE_TYPE_CHANGE,BODY_CHANGE_ONLY,NOT_FOUND
5121,0,9,0,16,0,0,15,4,2,444,72,5683
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0,1(7),0,8
0,0,0,0,0,0,0,0,0,0,0,0,0
New methods in new AOSP,New methods in proprietary,New methods in both
7,1788,0(3)
